<?xml version="1.0" encoding="UTF-8"?>
<NAF xml:lang="en" version="v3">
  <nafHeader>
    <fileDesc creationtime="2016-03-23T14:49:36.885650" />
    <public />
    <linguisticProcessors layer="text">
      <lp name="ixa-pipe-tok-en" beginTimestamp="2016-03-23T14:49:37+0100" endTimestamp="2016-03-23T14:49:37+0100" version="1.8.0-56f83ce4b61680346f15e5d4e6de6293764f7383" hostname="kyoto.vu.nl" />
    </linguisticProcessors>
  </nafHeader>
  <raw><![CDATA[Don't Limit Your Teen's Screen Time.
    <wf id="w370" sent="19" para="7" offset="1800" length="1">,</wf>
    <wf id="w371" sent="19" para="7" offset="1802" length="4">kids</wf>
    <wf id="w372" sent="19" para="7" offset="1807" length="4">will</wf>
    <wf id="w373" sent="19" para="7" offset="1812" length="5">still</wf>
    <wf id="w374" sent="19" para="7" offset="1818" length="5">binge</wf>
    <wf id="w375" sent="19" para="7" offset="1823" length="1">.</wf>
    <wf id="w376" sent="20" para="7" offset="1825" length="6">Adults</wf>
    <wf id="w377" sent="20" para="7" offset="1832" length="5">binge</wf>
    <wf id="w378" sent="20" para="7" offset="1837" length="1">.</wf>
    <wf id="w379" sent="21" para="7" offset="1839" length="7">Netflix</wf>
    <wf id="w380" sent="21" para="7" offset="1847" length="3">has</wf>
    <wf id="w381" sent="21" para="7" offset="1851" length="5">built</wf>
    <wf id="w382" sent="21" para="7" offset="1857" length="2">an</wf>
    <wf id="w383" sent="21" para="7" offset="1860" length="6">entire</wf>
    <wf id="w384" sent="21" para="7" offset="1868" length="7">viewing</wf>
    <wf id="w385" sent="21" para="7" offset="1876" length="5">model</wf>
    <wf id="w386" sent="21" para="7" offset="1882" length="6">around</wf>
    <wf id="w387" sent="21" para="7" offset="1889" length="7">binging</wf>
    <wf id="w388" sent="21" para="7" offset="1896" length="1">.</wf>
    <wf id="w389" sent="22" para="7" offset="1898" length="3">But</wf>
    <wf id="w390" sent="22" para="7" offset="1902" length="8">allowing</wf>
    <wf id="w391" sent="22" para="7" offset="1911" length="8">children</wf>
    <wf id="w392" sent="22" para="7" offset="1920" length="3">and</wf>
    <wf id="w393" sent="22" para="7" offset="1924" length="5">teens</wf>
    <wf id="w394" sent="22" para="7" offset="1930" length="2">to</wf>
    <wf id="w395" sent="22" para="7" offset="1933" length="8">regulate</wf>
    <wf id="w396" sent="22" para="7" offset="1942" length="5">their</wf>
    <wf id="w397" sent="22" para="7" offset="1949" length="8">behavior</wf>
    <wf id="w398" sent="22" para="7" offset="1958" length="4">like</wf>
    <wf id="w399" sent="22" para="7" offset="1963" length="6">adults</wf>
    <wf id="w400" sent="22" para="7" offset="1970" length="5">gives</wf>
    <wf id="w401" sent="22" para="7" offset="1976" length="4">them</wf>
    <wf id="w402" sent="22" para="7" offset="1981" length="4">room</wf>
    <wf id="w403" sent="22" para="7" offset="1986" length="2">to</wf>
    <wf id="w404" sent="22" para="7" offset="1989" length="9">naturally</wf>
    <wf id="w405" sent="22" para="7" offset="1999" length="6">modify</wf>
    <wf id="w406" sent="22" para="7" offset="2006" length="5">their</wf>
    <wf id="w407" sent="22" para="7" offset="2012" length="3">own</wf>
    <wf id="w408" sent="22" para="7" offset="2016" length="6">habits</wf>
    <wf id="w409" sent="22" para="7" offset="2022" length="1">.</wf>
    <wf id="w410" sent="23" para="8" offset="2025" length="4">Plus</wf>
    <wf id="w411" sent="23" para="8" offset="2029" length="1">,</wf>
    <wf id="w412" sent="23" para="8" offset="2031" length="4">many</wf>
    <wf id="w413" sent="23" para="8" offset="2036" length="4">kids</wf>
    <wf id="w414" sent="23" para="8" offset="2041" length="2">do</wf>
    <wf id="w415" sent="23" para="8" offset="2044" length="5">learn</wf>
    <wf id="w416" sent="23" para="8" offset="2050" length="6">social</wf>
    <wf id="w417" sent="23" para="8" offset="2057" length="3">and</wf>
    <wf id="w418" sent="23" para="8" offset="2061" length="9">technical</wf>
    <wf id="w419" sent="23" para="8" offset="2071" length="6">skills</wf>
    <wf id="w420" sent="23" para="8" offset="2078" length="7">through</wf>
    <wf id="w421" sent="23" para="8" offset="2086" length="6">screen</wf>
    <wf id="w422" sent="23" para="8" offset="2093" length="4">time</wf>
    <wf id="w423" sent="23" para="8" offset="2097" length="1">,</wf>
    <wf id="w424" sent="23" para="8" offset="2099" length="4">even</wf>
    <wf id="w425" sent="23" para="8" offset="2105" length="4">more</wf>
    <wf id="w426" sent="23" para="8" offset="2110" length="2">so</wf>
    <wf id="w427" sent="23" para="8" offset="2113" length="3">now</wf>
    <wf id="w428" sent="23" para="8" offset="2117" length="4">then</wf>
    <wf id="w429" sent="23" para="8" offset="2122" length="4">when</wf>
    <wf id="w430" sent="23" para="8" offset="2127" length="1">I</wf>
    <wf id="w431" sent="23" para="8" offset="2129" length="3">was</wf>
    <wf id="w432" sent="23" para="8" offset="2133" length="7">growing</wf>
    <wf id="w433" sent="23" para="8" offset="2141" length="2">up</wf>
    <wf id="w434" sent="23" para="8" offset="2143" length="1">.</wf>
    <wf id="w435" sent="24" para="8" offset="2145" length="3">For</wf>
    <wf id="w436" sent="24" para="8" offset="2149" length="7">example</wf>
    <wf id="w437" sent="24" para="8" offset="2156" length="1">,</wf>
    <wf id="w438" sent="24" para="8" offset="2158" length="3">the</wf>
    <wf id="w439" sent="24" para="8" offset="2162" length="4">vast</wf>
    <wf id="w440" sent="24" para="8" offset="2167" length="8">majority</wf>
    <wf id="w441" sent="24" para="8" offset="2176" length="2">of</wf>
    <wf id="w442" sent="24" para="8" offset="2180" length="7">digital</wf>
    <wf id="w443" sent="24" para="8" offset="2188" length="6">gaming</wf>
    <wf id="w444" sent="24" para="8" offset="2195" length="5">today</wf>
    <wf id="w445" sent="24" para="8" offset="2201" length="2">is</wf>
    <wf id="w446" sent="24" para="8" offset="2204" length="1">a</wf>
    <wf id="w447" sent="24" para="8" offset="2206" length="6">social</wf>
    <wf id="w448" sent="24" para="8" offset="2213" length="5">event</wf>
    <wf id="w449" sent="24" para="8" offset="2218" length="1">:</wf>
    <wf id="w450" sent="24" para="8" offset="2220" length="3">Our</wf>
    <wf id="w451" sent="24" para="8" offset="2224" length="4">kids</wf>
    <wf id="w452" sent="24" para="8" offset="2229" length="3">are</wf>
    <wf id="w453" sent="24" para="8" offset="2233" length="7">growing</wf>
    <wf id="w454" sent="24" para="8" offset="2241" length="13">relationships</wf>
    <wf id="w455" sent="24" para="8" offset="2256" length="6">online</wf>
    <wf id="w456" sent="24" para="8" offset="2263" length="4">that</wf>
    <wf id="w457" sent="24" para="8" offset="2268" length="5">often</wf>
    <wf id="w458" sent="24" para="8" offset="2274" length="7">blossom</wf>
    <wf id="w459" sent="24" para="8" offset="2282" length="4">into</wf>
    <wf id="w460" sent="24" para="8" offset="2287" length="8">lifelong</wf>
    <wf id="w461" sent="24" para="8" offset="2296" length="12">friendships.</wf>
    <wf id="w462" sent="24" para="8" offset="2309" length="1">(</wf>
    <wf id="w463" sent="24" para="8" offset="2310" length="11">Anecdotally</wf>
    <wf id="w464" sent="24" para="8" offset="2321" length="1">,</wf>
    <wf id="w465" sent="24" para="8" offset="2323" length="1">I</wf>
    <wf id="w466" sent="24" para="8" offset="2325" length="3">met</wf>
    <wf id="w467" sent="24" para="8" offset="2329" length="4">many</wf>
    <wf id="w468" sent="24" para="8" offset="2335" length="2">of</wf>
    <wf id="w469" sent="24" para="8" offset="2338" length="2">my</wf>
    <wf id="w470" sent="24" para="8" offset="2341" length="7">friends</wf>
    <wf id="w471" sent="24" para="8" offset="2349" length="7">through</wf>
    <wf id="w472" sent="24" para="8" offset="2357" length="6">online</wf>
    <wf id="w473" sent="24" para="8" offset="2364" length="5">games</wf>
    <wf id="w474" sent="24" para="8" offset="2370" length="3">and</wf>
    <wf id="w475" sent="24" para="8" offset="2374" length="4">even</wf>
    <wf id="w476" sent="24" para="8" offset="2379" length="3">saw</wf>
    <wf id="w477" sent="24" para="8" offset="2383" length="3">two</wf>
    <wf id="w478" sent="24" para="8" offset="2387" length="1">-</wf>
    <wf id="w479" sent="24" para="8" offset="2389" length="1">a</wf>
    <wf id="w480" sent="24" para="8" offset="2391" length="6">couple</wf>
    <wf id="w481" sent="24" para="8" offset="2398" length="3">who</wf>
    <wf id="w482" sent="24" para="8" offset="2402" length="3">met</wf>
    <wf id="w483" sent="24" para="8" offset="2406" length="7">through</wf>
    <wf id="w484" sent="24" para="8" offset="2415" length="1">a</wf>
    <wf id="w485" sent="24" para="8" offset="2417" length="5">World</wf>
    <wf id="w486" sent="24" para="8" offset="2423" length="2">of</wf>
    <wf id="w487" sent="24" para="8" offset="2426" length="8">Warcraft</wf>
    <wf id="w488" sent="24" para="8" offset="2435" length="4">raid</wf>
    <wf id="w489" sent="24" para="8" offset="2440" length="1">-</wf>
    <wf id="w490" sent="24" para="8" offset="2442" length="3">end</wf>
    <wf id="w491" sent="24" para="8" offset="2446" length="2">up</wf>
    <wf id="w492" sent="24" para="8" offset="2449" length="7">happily</wf>
    <wf id="w493" sent="24" para="8" offset="2457" length="8">married.</wf>
    <wf id="w494" sent="24" para="8" offset="2465" length="1">)</wf>
    <wf id="w495" sent="25" para="9" offset="2468" length="10">Technology</wf>
    <wf id="w496" sent="25" para="9" offset="2479" length="2">is</wf>
    <wf id="w497" sent="25" para="9" offset="2482" length="3">not</wf>
    <wf id="w498" sent="25" para="9" offset="2486" length="5">going</wf>
    <wf id="w499" sent="25" para="9" offset="2492" length="4">away</wf>
    <wf id="w500" sent="25" para="9" offset="2497" length="2">or</wf>
    <wf id="w501" sent="25" para="9" offset="2500" length="8">becoming</wf>
    <wf id="w502" sent="25" para="9" offset="2509" length="4">less</wf>
    <wf id="w503" sent="25" para="9" offset="2514" length="7">popular</wf>
    <wf id="w504" sent="25" para="9" offset="2521" length="1">.</wf>
    <wf id="w505" sent="26" para="9" offset="2523" length="2">We</wf>
    <wf id="w506" sent="26" para="9" offset="2526" length="6">should</wf>
    <wf id="w507" sent="26" para="9" offset="2533" length="3">let</wf>
    <wf id="w508" sent="26" para="9" offset="2537" length="3">our</wf>
    <wf id="w509" sent="26" para="9" offset="2542" length="9">teenagers</wf>
    <wf id="w510" sent="26" para="9" offset="2552" length="5">build</wf>
    <wf id="w511" sent="26" para="9" offset="2558" length="2">on</wf>
    <wf id="w512" sent="26" para="9" offset="2561" length="9">MineCraft</wf>
    <wf id="w513" sent="26" para="9" offset="2570" length="1">,</wf>
    <wf id="w514" sent="26" para="9" offset="2572" length="4">mess</wf>
    <wf id="w515" sent="26" para="9" offset="2577" length="6">around</wf>
    <wf id="w516" sent="26" para="9" offset="2584" length="2">in</wf>
    <wf id="w517" sent="26" para="9" offset="2587" length="9">Photoshop</wf>
    <wf id="w518" sent="26" para="9" offset="2596" length="1">,</wf>
    <wf id="w519" sent="26" para="9" offset="2598" length="3">and</wf>
    <wf id="w520" sent="26" para="9" offset="2602" length="4">make</wf>
    <wf id="w521" sent="26" para="9" offset="2607" length="5">music</wf>
    <wf id="w522" sent="26" para="9" offset="2613" length="2">in</wf>
    <wf id="w523" sent="26" para="9" offset="2617" length="10">GarageBand</wf>
    <wf id="w524" sent="26" para="9" offset="2627" length="1">.</wf>
    <wf id="w525" sent="27" para="9" offset="2629" length="11">Eliminating</wf>
    <wf id="w526" sent="27" para="9" offset="2641" length="6">screen</wf>
    <wf id="w527" sent="27" para="9" offset="2648" length="4">time</wf>
    <wf id="w528" sent="27" para="9" offset="2653" length="2">is</wf>
    <wf id="w529" sent="27" para="9" offset="2656" length="1">a</wf>
    <wf id="w530" sent="27" para="9" offset="2658" length="5">thing</wf>
    <wf id="w531" sent="27" para="9" offset="2664" length="2">of</wf>
    <wf id="w532" sent="27" para="9" offset="2667" length="3">the</wf>
    <wf id="w533" sent="27" para="9" offset="2671" length="4">past</wf>
    <wf id="w534" sent="27" para="9" offset="2675" length="1">,</wf>
    <wf id="w535" sent="27" para="9" offset="2677" length="3">and</wf>
    <wf id="w536" sent="27" para="9" offset="2681" length="2">if</wf>
    <wf id="w537" sent="27" para="9" offset="2684" length="2">we</wf>
    <wf id="w538" sent="27" para="9" offset="2687" length="4">want</wf>
    <wf id="w539" sent="27" para="9" offset="2692" length="2">to</wf>
    <wf id="w540" sent="27" para="9" offset="2696" length="4">stay</wf>
    <wf id="w541" sent="27" para="9" offset="2701" length="11">technically</wf>
    <wf id="w542" sent="27" para="9" offset="2713" length="5">savvy</wf>
    <wf id="w543" sent="27" para="9" offset="2719" length="7">through</wf>
    <wf id="w544" sent="27" para="9" offset="2727" length="3">our</wf>
    <wf id="w545" sent="27" para="9" offset="2731" length="3">60s</wf>
    <wf id="w546" sent="27" para="9" offset="2734" length="1">,</wf>
    <wf id="w547" sent="27" para="9" offset="2736" length="3">our</wf>
    <wf id="w548" sent="27" para="9" offset="2740" length="4">kids</wf>
    <wf id="w549" sent="27" para="9" offset="2745" length="4">will</wf>
    <wf id="w550" sent="27" para="9" offset="2750" length="2">be</wf>
    <wf id="w551" sent="27" para="9" offset="2753" length="3">the</wf>
    <wf id="w552" sent="27" para="9" offset="2757" length="4">ones</wf>
    <wf id="w553" sent="27" para="9" offset="2762" length="2">to</wf>
    <wf id="w554" sent="27" para="9" offset="2765" length="5">teach</wf>
    <wf id="w555" sent="27" para="9" offset="2771" length="2">us</wf>
    <wf id="w556" sent="27" para="9" offset="2775" length="3">all</wf>
    <wf id="w557" sent="27" para="9" offset="2779" length="3">the</wf>
    <wf id="w558" sent="27" para="9" offset="2783" length="3">new</wf>
    <wf id="w559" sent="27" para="9" offset="2787" length="6">tricks</wf>
    <wf id="w560" sent="27" para="9" offset="2793" length="1">.</wf>
  </text>
</NAF>
